date,weight,lon,lat
10/29/2010,0.16179078,39.96666667,-4.366666667
11/2/2010,0.162078153,43.81666667,-3.976666667
11/3/2010,0.162150155,43.65,-5.25
11/5/2010,0.162294353,40.71666667,-5.4
11/6/2010,0.162366548,42.51666667,-1.8
11/8/2010,0.162511131,51.25,-6.716666667
11/11/2010,0.162728489,49.54166667,-0.841666667
11/16/2010,0.163092046,39.95833333,-4.028333333
11/18/2010,0.163237925,52.78333333,-1.3
11/20/2010,0.163384064,67.08333333,-1.116666667
12/10/2010,0.164859982,41.76666667,-9.95
12/12/2010,0.165009042,48.401,-12.88833333
12/13/2010,0.165083673,39.98166667,-5.475
12/24/2010,0.165909091,39.89166667,-18.85333333
12/25/2010,0.165984538,51.86666667,-12.96666667
12/25/2010,0.165984538,38.7,-19.08
12/28/2010,0.166211293,35.6,-21.91666667
2/19/2011,0.170321979,50.75,-11.55
3/1/2011,0.171120488,46.11666667,-2.4
3/8/2011,0.171683913,48.81666667,-7.55
3/19/2011,0.172576832,42.925,-3.9
3/26/2011,0.173149905,42.96666667,-11.13333333
4/3/2011,0.173809524,40.33333333,-5.583333333
4/23/2011,0.175480769,48.66666667,-2.85
4/24/2011,0.175565176,47.71666667,-4.163333333
4/24/2011,0.175565176,45.71666667,-6.933333333
4/27/2011,0.175818882,41.41666667,-10.73333333
4/30/2011,0.176073324,41.33333333,-7
5/17/2011,0.177529183,40.9,-8.983333333
5/17/2011,0.177529183,40.74333333,-9.41
9/11/2011,0.188241362,42.64666667,-4.115
9/11/2011,0.188241362,42.64666667,-4.115
9/17/2011,0.18882566,41.07833333,-3.91
9/20/2011,0.189119171,43.325,-12.26833333
9/20/2011,0.189119171,44.58333333,-4.783333333
10/3/2011,0.190401669,40.23333333,-7.816666667
10/6/2011,0.190700104,42.26333333,-6.058333333
10/11/2011,0.191199581,42.58,-11.43833333
10/16/2011,0.191701681,40.06233333,-5.0225
10/17/2011,0.191802417,40.13,-6.443333333
10/30/2011,0.193121693,43.71166667,-4.316666667
10/31/2011,0.193223928,46.1,-8.166666667
11/3/2011,0.193531283,51.16666667,-6.166666667
11/11/2011,0.194355698,47.23333333,-3.933333333
11/21/2011,0.195396146,42.91666667,-4.05
11/27/2011,0.196025779,49.61666667,-1.316666667
11/29/2011,0.196236559,45.43333333,-2.7
12/24/2011,0.198910082,45.245,-4.193333333
1/23/2012,0.202216066,39.33333333,-6.683333333
3/26/2012,0.209529277,49.3,-5.35
3/29/2012,0.209890742,34.82833333,-19.8
4/13/2012,0.211716937,41.00333333,-11.31333333
5/24/2012,0.216874629,39.645,-4.048333333
7/18/2012,0.224201474,34.83333333,-19.81666667
10/15/2013,0.310902896,34.83333333,-19.81666667
11/6/2013,0.316840278,46.98333333,-5.666666667
11/9/2013,0.317667537,48.61166667,-7.33
1/16/2014,0.337650324,39.28333333,-6.816666667
12/16/2014,0.488621151,34.81666667,-19.8
6/8/2015,0.636998255,34.83333333,-19.81666667
6/27/2015,0.658844765,39.64166667,-4.043333333
7/20/2015,0.687382298,39.66333333,-4.076666667
3/3/2016,1.200657895,39.66333333,-4.076666667
3/23/2017,,34.83433333,-19.81416667
6/19/2017,,39.65,-4.066666667
7/2/2017,,40.707,-14.37433333
